cryptoInfo.put('BTC', new CryptoInfo('-1', '-1', 'bitcoin/bitcoin', 'SHA256', 'True', 'PoW', 'https://bitcoin.org/', 'bitcoin' , '', 'https://bitcoin.org/bitcoin.pdf');
cryptoInfo.put('ICX', new CryptoInfo('2115503.0', 'helloicon', 'theloopkr/loopchain', '-', 'False', 'LFT', 'https://www.icon.foundation/', 'helloicon' , 'helloiconworld', 'http://docs.icon.foundation/ICON-Whitepaper-EN-Draft.pdf');
cryptoInfo.put('LSK', new CryptoInfo('1346646', 'LiskHQ', 'LiskHQ/lisk', 'DPoS', 'False', 'DPoS', 'https://lisk.io/', 'lisk' , 'LiskHQ', 'https://github.com/slasheks/lisk-whitepaper/blob/development/LiskWhitepaper.md');
cryptoInfo.put('BTG', new CryptoInfo('2284289.0', 'bitcoingoldofficial/', 'BTCGPU/BTCGPU', 'Equihash', 'True', 'PoW', 'https://btcgpu.org/', 'BitcoinGoldHQ' , 'bitcoingold', '');
cryptoInfo.put('BCN', new CryptoInfo('512747.0', '-1', 'amjuarez/bytecoin', 'CryptoNight', 'True', 'PoW', 'https://bytecoin.org/', 'BytecoinBCN' , 'Bytecoin_BCN', '');
cryptoInfo.put('ZEC', new CryptoInfo('-1', '-1', 'zcash/zcash', 'Equihash', 'True', 'PoW', 'https://z.cash/', 'zec' , 'zcashco', 'http://zerocash-project.org/media/pdf/zerocash-extended-20140518.pdf');
cryptoInfo.put('XVG', new CryptoInfo('1365894.0', 'VERGEcurrency/', 'vergecurrency/VERGE', 'Multiple', 'True', 'PoW', 'http://vergecurrency.com/', 'vergecurrency' , 'vergecurrency', 'https://vergecurrency.com/assets/Verge-Anonymity-Centric-CryptoCurrency.pdf');
cryptoInfo.put('NANO', new CryptoInfo('-1', '-1', 'nanocurrency/raiblocks', 'Blake2b', 'False', 'PoW', 'https://raiblocks.net/', 'nanocurrency' , 'nanocurrency', 'https://raiblocks.net/media/RaiBlocks_Whitepaper__English.pdf');
cryptoInfo.put('AE', new CryptoInfo('1733140.0', 'aeternityproject/', 'aeternity/elixir-node', '-', 'False', 'PoW/PoS', 'https://www.aeternity.com/', 'Aeternity' , 'aetrnty', 'https://aeternity.com/aeternity-blockchain-whitepaper.pdf');
cryptoInfo.put('ZIL', new CryptoInfo('-1', '-1', 'Zilliqa/Zilliqa', '-', '-1', '-', 'https://www.zilliqa.com/', 'zilliqa' , 'zilliqa', 'https://docs.zilliqa.com/whitepaper.pdf');
cryptoInfo.put('ONT', new CryptoInfo('-1', '-1', 'ontio/ontology', '-1', '-1', '-1', 'https://ont.io/', 'OntologyNetwork' , 'OntologyNetwork', 'https://ont.io/wp/Ontology-Introductory-White-Paper-EN.pdf');
cryptoInfo.put('STEEM', new CryptoInfo('1466593.0', 'steemit', 'steemit/steem', '-', 'False', 'PoW', 'https://steem.io/', 'steemit' , 'Steemit', 'https://steem.io/SteemWhitePaper.pdf');
cryptoInfo.put('SC', new CryptoInfo('1060294.0', '-1', 'NebulousLabs/Sia', 'Blake2b', 'True', 'PoW', 'http://sia.tech/', 'Siacoin' , 'SiaTechHQ', 'https://www.sia.tech/whitepaper.pdf');
cryptoInfo.put('WAN', new CryptoInfo('-1', '-1', 'wanchain/go-wanchain', '-1', 'True', 'PoS', 'https://wanchain.org/', 'wanchain' , 'wanchain_org', '');
cryptoInfo.put('BTS', new CryptoInfo('1949828', '-1', 'bitshares/bitshares-core', 'SHA-512', 'False', 'PoS', 'https://bitshares.org', 'bitshares' , 'BitShares', 'http://docs.bitshares.eu/_downloads/bitshares-general.pdf');
cryptoInfo.put('_BTM', new CryptoInfo('-1', '-1', '-1', '-1', 'False', '-1', 'http://bytom.io/', 'BytomBlockchain' , '', 'http://bytom.io/BytomWhitePaperV1.0_En.pdf');
cryptoInfo.put('ZRX', new CryptoInfo('-1', '-1', '0xProject/0x-monorepo', '-', 'False', '-', 'https://0xproject.com/', '0xProject' , '0xproject', 'https://0xproject.com/pdfs/0x_white_paper.pdf');
cryptoInfo.put('BCD', new CryptoInfo('-1', '-1', 'eveybcd/BitcoinDiamond', 'X13', 'True', 'PoW/PoS', 'http://btcd.io/', 'Bitcoin-Diamond' , 'BitcoinDiamond_', '');
cryptoInfo.put('STRAT', new CryptoInfo('1512202.0', '-1', 'stratisproject/StratisBitcoinFullNode', 'X13', 'False', 'PoW/PoS', 'http://stratisplatform.com/', 'Stratisplatform' , 'stratisplatform', 'https://stratisplatform.com/files/Stratis_Whitepaper.pdf');
cryptoInfo.put('PPT', new CryptoInfo('1866936.0', '-1', 'bitpopulous/populous-smartcontracts', '-', 'False', '-', 'http://populous.co/', '' , 'BitPopulous', 'http://populous.co/populous_whitepaper.pdf');
cryptoInfo.put('WAVES', new CryptoInfo('2142722.0', 'wavesplatform', 'wavesplatform/Waves', 'Leased POS', 'False', 'LPoS', 'https://wavesplatform.com/', 'Wavesplatform' , 'wavesplatform', 'https://blog.wavesplatform.com/waves-whitepaper-164dd6ca6a23');
cryptoInfo.put('RHOC', new CryptoInfo('1747033.0', '-1', 'rchain/rchain', '-', 'False', '-', 'https://www.rchain.coop/', 'RChain' , 'rchain_coop', 'https://media.readthedocs.org/pdf/rchain-architecture/stable/rchain-architecture.pdf');
cryptoInfo.put('MKR', new CryptoInfo('-1', '-1', 'makerdao', '-', 'False', '-', 'https://makerdao.com/', 'MakerDAO' , 'MakerDAO', 'https://makerdao.com/assets/documents/purple.pdf');
cryptoInfo.put('BTCP', new CryptoInfo('-1', '-1', 'BTCPrivate/BitcoinPrivate', 'X13', '-1', 'PoW', 'https://btcprivate.org', 'BitcoinPrivate' , 'bitcoinprivate', 'https://btcprivate.org/whitepaper.pdf');
cryptoInfo.put('GNT', new CryptoInfo('1655002.0', 'golemproject/', 'golemfactory/golem', '-', 'False', '-', 'https://golem.network/', 'GolemProject' , 'golemproject', '');
cryptoInfo.put('DCR', new CryptoInfo('1290358.0', '-1', 'decred/dcrd', 'BLAKE256', 'True', 'PoW/PoS', 'https://www.decred.org/', 'decred' , 'decredproject', 'https://decred.org/dtb001.pdf');
cryptoInfo.put('SNT', new CryptoInfo('-1', 'ethstatus', 'status-im/status-react', '-', 'False', '-', 'http://status.im/', 'statusim' , 'ethstatus', 'https://status.im/whitepaper.pdf');
cryptoInfo.put('DOGE', new CryptoInfo('361813.0', '-1', 'dogecoin/dogecoin', 'Scrypt', 'True', 'PoW', 'http://dogecoin.com/', 'dogecoin' , 'dogecoin', '');
cryptoInfo.put('DGD', new CryptoInfo('https://forum.bitcoin.com/alternative-cryptocurrencies-altcoins/digixdao-token-dgd-pre-launch-via-ccedk-acount-digixdao-t7120.html', '-1', 'digixglobal', '-', 'False', '-', 'https://digix.io/', 'digix' , 'digixglobal', 'https://digix.global/whitepaper.pdf');
cryptoInfo.put('HSR', new CryptoInfo('https://binance.zendesk.com/hc/en-us/articles/115001151191', 'HcashOfficial/', 'HcashOrg/Hshare/', '-', 'True', 'PoW/PoS', 'https://h.cash/', 'h_cash' , 'Mkt_Hcash', 'https://h.cash/themes/en/dist/pdf/Hcash+Whitepaper+V0.8.1.pdf');
cryptoInfo.put('IOST', new CryptoInfo('-1', '-1', 'iost-official?tab=repositories', '-1', 'False', '-1', 'http://iost.io/', 'IOStoken' , 'iostoken', 'https://docsend.com/view/ihwqcdg');
cryptoInfo.put('WTC', new CryptoInfo('2127069.0', '-1', '-1', '-', 'False', '-', 'http://www.waltonchain.org/', 'waltonchain' , 'Waltonchain', 'http://www.waltonchain.org/upload/1498826072890.pdf');
cryptoInfo.put('LRC', new CryptoInfo('2069498', '-1', 'Loopring/protocol', '-', 'False', '-', 'https://loopring.org', 'loopringorg' , 'loopringorg', 'https://github.com/Loopring/whitepaper');
cryptoInfo.put('DGB', new CryptoInfo('408268.0', 'digibytecoin/', 'digibyte/digibyte', 'Multiple', 'True', 'PoW', 'http://www.digibyte.io/', 'Digibyte' , 'DigiByteCoin', '');
cryptoInfo.put('REP', new CryptoInfo('-1', 'augurproject', 'AugurProject/augur-core', '-', 'False', '-', 'http://www.augur.net/', 'augur' , 'AugurProject', 'http://bravenewcoin.com/assets/Whitepapers/Augur-A-Decentralized-Open-Source-Platform-for-Prediction-Markets.pdf');
cryptoInfo.put('AION', new CryptoInfo('-1', 'AionBlockchain', 'aionnetwork', '-', 'False', '-', 'https://aion.network/', 'AionNetwork' , 'Aion_Network', 'https://aion.network/whitepapers.html');
cryptoInfo.put('XIN', new CryptoInfo('-1', '-1', 'MixinMessenger/curve', 'SHA256', '-1', 'PoS', 'https://mixin.one/', '' , 'XIN_Foundation', 'https://mixin.one/assets/Mixin-Draft-2017-12-22.pdf');
cryptoInfo.put('BAT', new CryptoInfo('-1', '-1', '-1', '-', 'False', '-', 'https://basicattentiontoken.org/', 'BATProject' , 'batcurrency', 'https://basicattentiontoken.org/BasicAttentionTokenWhitePaper-4.pdf');
cryptoInfo.put('ELF', new CryptoInfo('2625637.0', '-1', 'AElfProject/AElf', '-1', 'False', '-1', 'http://aelf.io/', 'aelfofficial/' , 'aelfblockchain', 'https://grid.hoopox.com/%C3%A6lf_whitepaper_v1.2.pdf');
cryptoInfo.put('KMD', new CryptoInfo('1605144.0', 'KomodoPlatform', 'KomodoPlatform/komodo', 'Equihash', 'True', 'dPoW/PoW', 'https://komodoplatform.com/', 'komodoplatform' , 'KomodoPlatform', 'https://komodoplatform.com/whitepaper/');
cryptoInfo.put('ARDR', new CryptoInfo('1518497.0', '-1', 'https://bitbucket.org/Jelurida/ardor/src', '-', 'False', 'PoS', 'https://www.ardorplatform.org/', 'ardor' , 'ardorplatform', '');
cryptoInfo.put('MITH', new CryptoInfo('-1', '-1', 'mithio/mithril-smart-contract', '-1', '-1', '-1', 'https://mith.io/', 'MithrilToken' , 'mithriltoken', 'https://mith.io/whitepaper.pdf');
cryptoInfo.put('NAS', new CryptoInfo('-1', 'nebulasproject/', 'nebulasio/go-nebulas', '-1', 'False', '-1', 'https://nebulas.io/', 'nebulas' , 'nebulasio', 'https://nebulas.io/docs/NebulasWhitepaper.pdf');
cryptoInfo.put('WIC', new CryptoInfo('2043933.0', '-1', '-1', '-1', '-1', '-1', 'http://waykichain.com/', '-1' , 'wayki_chain', 'http://waykichain.com/ico/whitePaper/English_white_paper.pdf');
cryptoInfo.put('ARK', new CryptoInfo('1649695.0', '-1', 'ArkEcosystem/ark-node', 'DPoS', 'False', 'DPoS', 'http://ark.io/', 'ArkEcosystem' , 'ArkEcosystem', 'https://ark.io/whitepaper/');
cryptoInfo.put('KCS', new CryptoInfo('-1', '-1', '-1', '-', 'False', '-', 'https://www.kucoin.com/', 'kucoin' , 'kucoincom', 'https://assets.kucoin.com/kucoin_whitepaper_en.pdf');
cryptoInfo.put('LOOM', new CryptoInfo('-1', '-1', 'loomnetwork', '-1', '-1', '-1', 'https://loomx.io/', '' , 'loomnetwork', '');
cryptoInfo.put('PIVX', new CryptoInfo('1262920', 'PIVxCrypto/', 'PIVX-Project/PIVX/', 'Quark', 'False', 'PoW/PoS', 'http://www.pivx.org', 'pivx' , '_pivx', 'https://pivx.org/wp-content/uploads/2017/03/PIVX-purple-paper-Technincal-Notes.pdf');
cryptoInfo.put('GAS', new CryptoInfo('-1', 'NEOSmartEcon/', 'neo-project', '-', 'False', '-', 'https://neo.org/', 'NEO/' , 'neo_blockchain', 'http://docs.neo.org/en-us/');
cryptoInfo.put('KNC', new CryptoInfo('-1', '-1', 'KyberNetwork/smart-contracts', '-', 'False', '-', 'https://kyber.network/', 'kybernetwork' , 'kybernetwork', 'https://kyber.network/assets/KyberNetworkWhitepaper.pdf');
cryptoInfo.put('MONA', new CryptoInfo('392436.0', '-1', 'monacoinproject/monacoin', 'Scrypt', 'True', 'PoW', 'http://monacoin.org', 'monacoin' , '', '');
cryptoInfo.put('SUB', new CryptoInfo('2054963.0', 'substratumnet', '-1', '-', 'False', '-', 'https://substratum.net/', 'SubstratumNetwork' , 'substratumnet', 'http://substratum.net/wp-content/uploads/2017/08/substratum_whitepaper.pdf');
cryptoInfo.put('RDD', new CryptoInfo('423597.0', 'reddcoin', 'reddcoin-project/reddcoin', 'Scrypt', 'False', 'PoW/PoS', 'http://www.reddcoin.com/', 'reddcoin' , 'reddcoin', 'https://www.reddcoin.com/papers/PoSV.pdf');
cryptoInfo.put('ELA', new CryptoInfo('-1', 'elastosorg', 'elastos', '-1', 'True', '-1', 'https://www.elastos.org/', 'Elastos' , 'Elastos_org', 'https://www.elastos.org/static/file/elastos_whitepaper_0.2.pdf');
cryptoInfo.put('CNX', new CryptoInfo('2087904.0', 'Cryptonex.org', 'Cryptonex', 'Scrypt', 'True', 'PoS', 'https://cryptonex.org/', '' , 'Cryptonex_CNX', 'https://cryptonex.org/pdf/whitepaper.pdf');
cryptoInfo.put('CTXC', new CryptoInfo('-1', '-1', 'CortexFoundation', '-1', '-1', '-1', 'http://www.cortexlabs.ai/', 'Cortex_Official' , 'CTXCBlockchain', 'http://www.cortexlabs.ai/Cortex_AI_on_Blockchain_EN.pdf');
cryptoInfo.put('CENNZ', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'https://www.centrality.ai/', '' , 'centralityai', 'https://www.centrality.ai/wp-content/uploads/2018/01/Centrality-Whitepaper-2018.01.09.pdf');
cryptoInfo.put('BNT', new CryptoInfo('1789222.0', '-1', 'bancorprotocol/contracts', '-', 'False', '-', 'https://bancor.network/', 'Bancor' , 'BancorNetwork', 'https://drive.google.com/file/d/0B3HPNP-GDn7aLXFWOFpTZEgyaEk/view');
cryptoInfo.put('NPXS', new CryptoInfo('-1', '-1', '-1', '-1', '-1', '-1', 'https://pundix.com/', 'PundiX' , 'PundiXLabs', '');
cryptoInfo.put('SYS', new CryptoInfo('1466445.0', '-1', 'syscoin/syscoin', 'Scrypt', 'True', 'PoW', 'http://syscoin.org', 'SysCoin' , 'syscoin', 'http://syscoin.org/whitepaper.pdf');
cryptoInfo.put('QASH', new CryptoInfo('2256844.0', 'QUOINE.SG/', '-1', '-', 'False', '-', 'https://liquid.plus/', 'LiquidQash' , 'quoine_SG', 'https://s3-ap-southeast-1.amazonaws.com/liquid-site/quoine-liquid_v1.5.pdf');
cryptoInfo.put('FUN', new CryptoInfo('1968383.0', 'funfairtech', '-1', '-', 'False', '-', 'https://funfair.io/', 'FunfairTech' , 'FunFairTech', 'https://funfair.io/wp-content/uploads/2017/06/FunFair-Commercial-White-Paper.pdf');
cryptoInfo.put('_HOT', new CryptoInfo('-1', '-1', 'Holochain/holochain-proto', '-1', '-1', '-1', 'https://holochain.org/', '' , 'holochain', 'http://ceptr.org/whitepapers/holochain');
cryptoInfo.put('DCN', new CryptoInfo('1944236.0', 'dentacoin/', 'Dentacoin/ERC20-token', '-', 'False', '-', 'http://www.dentacoin.com/', 'Dentacoin' , 'dentacoin', 'https://www.dentacoin.com/white-paper/Whitepaper-en%20v.1.0.pdf');
cryptoInfo.put('VERI', new CryptoInfo('1887061', '-1', 'veritaseum', '-', 'False', '-', 'http://veritas.veritaseum.com/', '' , 'Veritaseuminc', '');
cryptoInfo.put('GXS', new CryptoInfo('-1', '-1', 'gxchain/', '-1', 'False', '-1', 'https://gxs.gxb.io/', 'gxs' , 'gongxinbao', 'https://ico.gxb.io/download/GXB_Blockchain_White_Paper_v1.2_EN.pdf');
cryptoInfo.put('ETHOS', new CryptoInfo('1964187.0', 'ethosplatform', '-1', '-', 'False', '-', 'https://www.ethos.io/', 'ethos_io' , 'ethos_io', 'http://www.ethos.io/Ethos_Whitepaper.pdf');
cryptoInfo.put('STORM', new CryptoInfo('2006999', 'stormtoken', 'StormX-Inc/crowdsale', '-', 'False', '-', 'https://stormtoken.com/', 'stormtoken' , 'Storm_Token', 'https://s3.amazonaws.com/cakecodes/pdf/storm_web/STORM_Token_White_Paper_Market_Research_Network_Development_vFINAL_.pdf');
cryptoInfo.put('FSN', new CryptoInfo('2789984', 'FUSIONProtocol', 'FUSIONFoundation', 'SHA256', '-1', 'PoW', 'https://fusion.org/', 'FusionFSN' , 'FUSIONProtocol', 'https://fusion.org/files/FUSION%20Whitepaper%20V1.0.3.pdf');
cryptoInfo.put('FCT', new CryptoInfo('850070.0', '-1', 'FactomProject/factomd', '-', 'False', '-', 'http://factom.org/', 'factom' , 'factom', 'https://www.factom.com/devs/docs/guide/factom-white-paper-1-0');
cryptoInfo.put('WAX', new CryptoInfo('-1', 'WAX.io.Community/', 'waxio', '-1', '-1', '-1', 'https://wax.io/', 'WAX_io' , 'WAX_io', 'https://wax.io/documents/WAX_White_Paper.pdf?1515109330066');
cryptoInfo.put('NXT', new CryptoInfo('587007.0', 'NxtBlockchain', 'https://bitbucket.org/JeanLucPicard/nxt/src', 'PoS', 'False', 'PoS/LPoS', 'https://nxt.org/', 'nxt' , 'NxtCommunity', 'https://nxtwiki.org/wiki/Whitepaper:Nxt');
cryptoInfo.put('DRGN', new CryptoInfo('2096284.0', '-1', 'dragonchain/dragonchain', '-', 'False', '-', 'https://dragonchain.com/', 'drgn' , 'dragonchaingang', 'https://dragonchain.com/assets/Dragonchain_Business_Summary.pdf');
cryptoInfo.put('MAN', new CryptoInfo('-1', '-1', 'MatrixAINetwork', 'Scrypt', 'True', 'PoW', 'https://www.matrixchain.io/', 'MatrixAINetwork' , 'MatrixAINetwork', 'https://www.matrixchain.io/static/pdf/MATRIXTechnicalWhitePaper.pdf');
cryptoInfo.put('SALT', new CryptoInfo('-1', '-1', '-1', '-', 'False', '-', 'https://www.saltlending.com/', 'SaltTrader' , 'SaltLending', 'https://membership.saltlending.com/files/abstract.pdf');
cryptoInfo.put('XZC', new CryptoInfo('1638450', 'zcoinofficial', 'zcoinofficial/zcoin/', 'Lyra2RE', 'True', 'PoW', 'https://zcoin.io', 'zcoin' , 'zcoinofficial', 'https://zcoin.io/wp-content/uploads/2016/11/zerocoinwhitepaper.pdf');
cryptoInfo.put('CMT', new CryptoInfo('1477176.0', '-1', 'cybermiles/travis', 'Scrypt', 'True', 'PoW', 'https://cm.5miles.com/', 'CyberMiles' , 'cybermiles', 'https://cm.5miles.com/file/project/Project%20white%20paper%20v.1.8_en-US.pdf');
cryptoInfo.put('ETN', new CryptoInfo('2065043.0', 'electroneum', 'electroneum/electroneum', '-', 'True', '-', 'http://electroneum.com/', 'Electroneum' , 'electroneum', 'http://electroneum.com/overview-white-paper.pdf');
cryptoInfo.put('POLY', new CryptoInfo('-1', '-1', 'PolymathNetwork/polymath-core', 'Scrypt', 'True', 'PoW', 'https://www.polymath.network/', 'polymathnetwork' , 'polymathnetwork', 'https://www.polymath.network/resources/whitepaper');
cryptoInfo.put('POWR', new CryptoInfo('2003922.0', 'powerledger', '-1', '-', 'False', '-', 'https://powerledger.io/', 'powerledger' , 'powerledger_io', 'https://powerledger.io/#papers');
cryptoInfo.put('ENG', new CryptoInfo('2052215.0', '-1', 'enigmampc', '-', 'False', '-', 'https://enigma.co/', 'enigmacatalyst' , 'enigmampc', '');
cryptoInfo.put('GTO', new CryptoInfo('-1', 'gifto.io', 'GIFTO-io/GiftoSmartContract', '-1', '-1', '-1', 'https://gifto.io/', '' , 'GIFTO_io', 'https://gifto.io/GIFTO_Whitepaper_V2.0_20171204.pdf');
cryptoInfo.put('R', new CryptoInfo('2064640.0', '-1', 'Revain/Token', '-', 'False', '-', 'https://revain.org/', 'revain_org' , 'revain_org', 'http://revain.org/pdf/wp/en-wp.pdf');
cryptoInfo.put('LINK', new CryptoInfo('-1', '-1', 'SmartContractKit/LinkToken', '-', 'False', '-', 'https://smartcontract.com/', '' , 'smart_contract', 'https://link.smartcontract.com/whitepaper');
cryptoInfo.put('NCASH', new CryptoInfo('2461585.0', 'NucleusVision-1626428670765385', 'NucleusVision', 'ERC20', '-1', '-1', 'https://nucleus.vision/', 'NucleusVision' , 'NucleusVision', 'https://nucleus.vision/mini-whitepaper.pdf?v=1.2.9');
cryptoInfo.put('ACT', new CryptoInfo('-1', '-1', 'Achain-Dev/Achain', '-', 'False', '-', 'https://www.achain.com/', '' , 'achainofficial', 'https://www.achain.com/Achain_tech_white_paper_translate.pdf');
cryptoInfo.put('BTCD', new CryptoInfo('684090.0', '-1', 'jl777/btcd', 'SHA256', 'True', 'PoW/PoS', 'http://bitcoindark.com/', 'bitcoindark' , 'BitcoinDark', 'http://bitcoindark.com/BitcoinDark-Manifesto.doc');
cryptoInfo.put('NEBL', new CryptoInfo('2048414.0', 'neblioteam/', 'NeblioTeam/neblio', '-', 'False', '-', 'https://nebl.io/', 'Neblio' , 'NeblioTeam', 'https://nebl.io/wp-content/uploads/2017/07/NeblioWhitepaper.pdf');
cryptoInfo.put('MCO', new CryptoInfo('1926269.0', 'Monaco-Card-1355426087883151/', '-1', '-', 'False', '-', 'https://www.mona.co/', 'MonacoCard' , 'monaco_card', 'https://www.mona.co/monaco-whitepaper.pdf');
cryptoInfo.put('REQ', new CryptoInfo('2137740.0', '-1', 'RequestNetwork/requestNetwork', '-', 'False', '-', 'https://request.network/', 'RequestNetwork' , 'requestnetwork', 'https://request.network/assets/pdf/request_whitepaper.pdf');
cryptoInfo.put('DBC', new CryptoInfo('2509823.0', '-1', '-1', '-1', 'False', '-1', 'https://www.deepbrainchain.org/', 'DeepBrainChain' , 'DeepBrainChain', 'https://www.deepbrainchain.org/pc/DeepBrainChainWhitepaper.pdf');
cryptoInfo.put('GBYTE', new CryptoInfo('1608859.0', 'byteball.org', 'byteball/byteball', '-', 'False', '-', 'https://byteball.org/', 'byteball' , 'ByteballOrg', '');
cryptoInfo.put('KIN', new CryptoInfo('-1', '-1', '-1', '-', 'False', '-', 'https://kin.kik.com', 'KinFoundation' , 'kin_foundation', 'https://kin.kik.com/papers/Kin_Whitepaper_V1_English.pdf?ver=3');
cryptoInfo.put('MANA', new CryptoInfo('2065128.0', 'decentraland/', 'decentraland/land', '-', 'False', '-', 'https://decentraland.org/', 'decentraland' , 'decentraland', 'https://decentraland.org/whitepaper.pdf');
cryptoInfo.put('EMC', new CryptoInfo('362513.0', 'EmercoinOfficial', 'emercoin/emercoin', 'SHA256', 'True', 'PoW/PoS', 'http://emercoin.com/', 'EmerCoin' , 'emercoin_press', '');
cryptoInfo.put('SKY', new CryptoInfo('380441.0', 'skycoinproject', 'skycoin/skycoin', '-', 'False', '-', 'http://skycoin.net/', 'SkycoinProject' , 'Skycoinproject', 'https://www.skycoin.net/whitepapers/');
cryptoInfo.put('PAY', new CryptoInfo('1953612.0', 'tenxwallet/', '-1', '-', 'False', '-', 'https://www.tenx.tech/', 'TenX' , 'tenxwallet', 'http://www.tenx.tech/whitepaper/tenx_whitepaper_final.pdf');
cryptoInfo.put('ICN', new CryptoInfo('1789926.0', 'iconomi.net', '-1', '-', 'False', '-', 'https://www.iconomi.net/', 'iconomi' , 'iconominet', 'https://coss.io/documents/white-papers/iconomi.pdf');
